P1E	02.00	3	Date	Time	
P3E	02.00	3	9/2/2021	11:21:04 AM	
P3D	02.00	3	9/2/2021	11:21:07 AM	
P3B	02.00	3	9/2/2021	11:21:10 AM	
P39	02.00	3	9/2/2021	10:52:24 AM	
P38	02.00	3	9/2/2021	10:53:53 AM	
P3D	02.00	3	9/2/2021	10:53:56 AM	
P39	02.00	3	9/2/2021	10:54:00 AM	
P3A	02.00	3	9/2/2021	10:54:03 AM	
P3F	02.00	3	9/2/2021	10:54:06 AM	
P30	02.00	3	9/2/2021	10:54:09 AM	
P3B	02.00	3	9/2/2021	10:54:13 AM	
P3E	02.00	3	9/2/2021	10:54:16 AM	
P31	02.00	3	9/2/2021	10:54:19 AM	
P38	02.00	3	9/2/2021	10:54:23 AM	
P3D	02.00	3	9/2/2021	10:54:26 AM	
P32	02.00	3	9/2/2021	10:54:29 AM	
P38	02.00	3	9/2/2021	10:54:32 AM	
P3C	02.00	3	9/2/2021	10:54:36 AM	
P39	02.00	3	9/2/2021	10:56:20 AM	
P3D	02.00	3	9/2/2021	10:56:24 AM	
P3E	02.00	3	9/2/2021	10:56:27 AM	
P38	02.00	3	9/2/2021	10:56:30 AM	
P3C	02.00	3	9/2/2021	10:56:34 AM	
P3F	02.00	3	9/2/2021	10:56:37 AM	
P3F	02.00	3	9/2/2021	10:56:40 AM	
P3C	02.00	3	9/2/2021	10:56:43 AM	
P38	02.00	3	9/2/2021	10:56:47 AM	
P3E	02.00	3	9/2/2021	10:56:50 AM	
P3D	02.00	3	9/2/2021	10:56:53 AM	
P38	02.00	3	9/2/2021	10:56:56 AM	
P3A	02.00	3	9/2/2021	10:57:00 AM	
P35	02.00	3	9/2/2021	10:58:44 AM	
P36	02.00	3	9/2/2021	10:58:47 AM	
P30	02.00	3	9/2/2021	10:58:50 AM	
P34	02.00	3	9/2/2021	10:58:54 AM	
P37	02.00	3	9/2/2021	10:58:57 AM	
P34	02.00	3	9/2/2021	10:59:00 AM	
P30	02.00	3	9/2/2021	10:59:04 AM	
P33	02.00	3	9/2/2021	10:59:07 AM	
P35	02.00	3	9/2/2021	10:59:10 AM	
P36	02.00	3	9/2/2021	10:59:13 AM	
P32	02.00	3	9/2/2021	10:59:17 AM	
P36	02.00	3	9/2/2021	10:59:20 AM	
P35	02.00	3	9/2/2021	10:59:23 AM	
P30	02.00	3	9/2/2021	10:59:26 AM	
P37	02.00	3	9/2/2021	10:59:30 AM	
P34	02.00	3	9/2/2021	10:59:33 AM	
P31	02.00	3	9/2/2021	10:59:36 AM	
P3E	02.00	3	9/2/2021	10:59:39 AM	
P33	02.00	3	9/2/2021	10:59:43 AM	
P36	02.00	3	9/2/2021	10:59:46 AM	
P39	02.00	3	9/2/2021	10:59:49 AM	
P32	02.00	3	9/2/2021	10:59:53 AM	
P39	02.00	3	9/2/2021	11:01:23 AM	
P3C	02.00	3	9/2/2021	11:01:26 AM	
P3B	02.00	3	9/2/2021	11:01:30 AM	
P38	02.00	3	9/2/2021	11:01:33 AM	
P3D	02.00	3	9/2/2021	11:01:36 AM	
P32	02.00	3	9/2/2021	11:01:39 AM	
P3F	02.00	3	9/2/2021	11:01:43 AM	
P3E	02.00	3	9/2/2021	11:02:27 AM	
P38	02.00	3	9/2/2021	11:02:30 AM	
P3C	02.00	3	9/2/2021	11:02:34 AM	
P3F	02.00	3	9/2/2021	11:02:37 AM	
P3F	02.00	3	9/2/2021	11:02:40 AM	
P3C	02.00	3	9/2/2021	11:02:43 AM	
P38	02.00	3	9/2/2021	11:02:47 AM	
P3E	02.00	3	9/2/2021	11:02:50 AM	
P3D	02.00	3	9/2/2021	11:02:53 AM	
P38	02.00	3	9/2/2021	11:02:56 AM	
P3A	02.00	3	9/2/2021	11:03:00 AM	
P3E	02.00	3	9/2/2021	11:04:47 AM	
P38	02.00	3	9/2/2021	11:04:50 AM	
P3C	02.00	3	9/2/2021	11:04:54 AM	
P3F	02.00	3	9/2/2021	11:04:57 AM	
P3C	02.00	3	9/2/2021	11:05:00 AM	
P38	02.00	3	9/2/2021	11:05:04 AM	
P3B	02.00	3	9/2/2021	11:05:07 AM	
P3D	02.00	3	9/2/2021	11:05:10 AM	
P3E	02.00	3	9/2/2021	11:05:13 AM	
P3A	02.00	3	9/2/2021	11:05:17 AM	
P3E	02.00	3	9/2/2021	11:05:20 AM	
P3D	02.00	3	9/2/2021	11:05:23 AM	
P38	02.00	3	9/2/2021	11:05:26 AM	
P3F	02.00	3	9/2/2021	11:05:30 AM	
P39	02.00	3	9/2/2021	11:07:16 AM	
P3C	02.00	3	9/2/2021	11:07:20 AM	
P3F	02.00	3	9/2/2021	11:07:23 AM	
P3A	02.00	3	9/2/2021	11:07:26 AM	
P35	02.00	3	9/2/2021	11:07:29 AM	
P3E	02.00	3	9/2/2021	11:07:33 AM	
P3B	02.00	3	9/2/2021	11:07:36 AM	
P34	02.00	3	9/2/2021	11:07:39 AM	
P38	02.00	3	9/2/2021	11:07:42 AM	
P3C	02.00	3	9/2/2021	11:07:46 AM	
P33	02.00	3	9/2/2021	11:07:49 AM	
P39	02.00	3	9/2/2021	11:07:52 AM	
P3E	02.00	3	9/2/2021	11:07:55 AM	
P3A	02.00	3	9/2/2021	11:09:39 AM	
P36	02.00	3	9/2/2021	11:09:42 AM	
P31	02.00	3	9/2/2021	11:09:45 AM	
P3D	02.00	3	9/2/2021	11:09:49 AM	
P37	02.00	3	9/2/2021	11:09:52 AM	
P30	02.00	3	9/2/2021	11:09:55 AM	
P3D	02.00	3	9/2/2021	11:09:58 AM	
P3A	02.00	3	9/2/2021	11:10:02 AM	
P3D	02.00	3	9/2/2021	11:10:05 AM	
P30	02.00	3	9/2/2021	11:10:08 AM	
P38	02.00	3	9/2/2021	11:10:11 AM	
P3C	02.00	3	9/2/2021	11:10:15 AM	
P31	02.00	3	9/2/2021	11:10:18 AM	
P3B	02.00	3	9/2/2021	11:10:21 AM	
P39	02.00	3	9/2/2021	11:12:03 AM	
P3D	02.00	3	9/2/2021	11:12:07 AM	
P3B	02.00	3	9/2/2021	11:12:10 AM	
P38	02.00	3	9/2/2021	11:12:13 AM	
P3D	02.00	3	9/2/2021	11:12:16 AM	
P38	02.00	3	9/2/2021	11:12:20 AM	
P3B	02.00	3	9/2/2021	11:12:23 AM	
P3E	02.00	3	9/2/2021	11:12:26 AM	
P31	02.00	3	9/2/2021	11:12:29 AM	
P3A	02.00	3	9/2/2021	11:12:33 AM	
P3F	02.00	3	9/2/2021	11:12:36 AM	
P30	02.00	3	9/2/2021	11:12:39 AM	
P3D	02.00	3	9/2/2021	11:12:43 AM	
P38	02.00	3	9/2/2021	11:12:46 AM	
P36	02.00	3	9/2/2021	11:14:39 AM	
P3A	02.00	3	9/2/2021	11:14:42 AM	
P3E	02.00	3	9/2/2021	11:14:46 AM	
P31	02.00	3	9/2/2021	11:14:49 AM	
P3B	02.00	3	9/2/2021	11:14:52 AM	
P3C	02.00	3	9/2/2021	11:14:55 AM	
P30	02.00	3	9/2/2021	11:14:59 AM	
P3F	02.00	3	9/2/2021	11:15:02 AM	
P38	02.00	3	9/2/2021	11:15:05 AM	
P34	02.00	3	9/2/2021	11:15:09 AM	
P3E	02.00	3	9/2/2021	11:15:12 AM	
P39	02.00	3	9/2/2021	11:15:15 AM	
P34	02.00	3	9/2/2021	11:15:18 AM	
P3D	02.00	3	9/2/2021	11:15:22 AM	
P38	02.00	3	9/2/2021	11:17:07 AM	
P3E	02.00	3	9/2/2021	11:17:10 AM	
P3D	02.00	3	9/2/2021	11:17:13 AM	
P39	02.00	3	9/2/2021	11:17:17 AM	
P3D	02.00	3	9/2/2021	11:17:20 AM	
P3E	02.00	3	9/2/2021	11:17:23 AM	
P3A	02.00	3	9/2/2021	11:17:27 AM	
P3C	02.00	3	9/2/2021	11:17:30 AM	
P3F	02.00	3	9/2/2021	11:17:33 AM	
P3A	02.00	3	9/2/2021	11:17:36 AM	
P3B	02.00	3	9/2/2021	11:17:40 AM	
P38	02.00	3	9/2/2021	11:17:43 AM	
P3D	02.00	3	9/2/2021	11:17:46 AM	
P32	02.00	3	9/2/2021	11:17:49 AM	
P31	02.00	3	9/2/2021	11:20:28 AM	
P39	02.00	3	9/2/2021	11:20:31 AM	
P3C	02.00	3	9/2/2021	11:20:34 AM	
P30	02.00	3	9/2/2021	11:20:38 AM	
P3E	02.00	3	9/2/2021	11:20:41 AM	
P3B	02.00	3	9/2/2021	11:20:44 AM	
P38	02.00	3	9/2/2021	11:20:47 AM	
P3F	02.00	3	9/2/2021	11:20:51 AM	
P3A	02.00	3	9/2/2021	11:20:54 AM	
P39	02.00	3	9/2/2021	11:20:57 AM	
P3A	02.00	3	9/2/2021	11:21:00 AM	
P3E	02.00	3	9/2/2021	11:21:04 AM	
P3D	02.00	3	9/2/2021	11:21:07 AM	
P3B	02.00	3	9/2/2021	11:21:10 AM	
P19	02.00	3	9/3/2021	2:11:46 PM	
P1E	02.00	3	9/3/2021	2:11:50 PM	
P1D	02.00	3	9/3/2021	2:11:53 PM	
P18	02.00	3	9/3/2021	2:11:56 PM	
P18	02.00	3	9/3/2021	2:12:00 PM	
P1B	02.00	3	9/3/2021	2:12:03 PM	
P1E	02.00	3	9/3/2021	2:12:06 PM	
P11	02.00	3	9/3/2021	2:12:09 PM	
P1A	02.00	3	9/3/2021	2:12:13 PM	
P1F	02.00	3	9/3/2021	2:12:16 PM	
P10	02.00	3	9/3/2021	2:12:19 PM	
P18	02.00	3	9/3/2021	2:12:22 PM	
P1C	02.00	3	9/3/2021	2:12:26 PM	
P13	02.00	3	9/3/2021	2:12:29 PM	
P19	02.00	3	9/3/2021	2:12:32 PM	
P1D	02.00	3	9/3/2021	2:12:36 PM	
P12	02.00	3	9/3/2021	2:12:39 PM	
P1E	02.00	3	9/3/2021	2:12:42 PM	
P19	02.00	3	9/3/2021	2:12:45 PM	
P15	02.00	3	9/3/2021	2:12:49 PM	
P1B	02.00	3	9/3/2021	2:17:06 PM	
P1C	02.00	3	9/3/2021	2:17:10 PM	
P1F	02.00	3	9/3/2021	2:17:13 PM	
P1A	02.00	3	9/3/2021	2:17:16 PM	
P1F	02.00	3	9/3/2021	2:17:20 PM	
P1C	02.00	3	9/3/2021	2:17:23 PM	
P19	02.00	3	9/3/2021	2:17:26 PM	
P16	02.00	3	9/3/2021	2:17:29 PM	
P1D	02.00	3	9/3/2021	2:17:33 PM	
P18	02.00	3	9/3/2021	2:17:36 PM	
P17	02.00	3	9/3/2021	2:17:39 PM	
P1B	02.00	3	9/3/2021	2:17:42 PM	
P1F	02.00	3	9/3/2021	2:17:46 PM	
P10	02.00	3	9/3/2021	2:17:49 PM	
P1A	02.00	3	9/3/2021	2:17:52 PM	
P1E	02.00	3	9/3/2021	2:17:56 PM	
P11	02.00	3	9/3/2021	2:17:59 PM	
P10	02.00	3	9/3/2021	2:18:02 PM	
P17	02.00	3	9/3/2021	2:18:05 PM	
P1B	02.00	3	9/3/2021	2:18:09 PM	
P1E	02.00	3	9/3/2021	2:21:35 PM	
P13	02.00	3	9/3/2021	2:21:38 PM	
P1E	02.00	3	9/3/2021	2:21:42 PM	
P19	02.00	3	9/3/2021	2:21:45 PM	
P14	02.00	3	9/3/2021	2:21:48 PM	
P1F	02.00	3	9/3/2021	2:21:52 PM	
P18	02.00	3	9/3/2021	2:21:55 PM	
P15	02.00	3	9/3/2021	2:21:58 PM	
P1A	02.00	3	9/3/2021	2:22:01 PM	
P1E	02.00	3	9/3/2021	2:22:05 PM	
P13	02.00	3	9/3/2021	2:22:08 PM	
P1B	02.00	3	9/3/2021	2:22:11 PM	
P1E	02.00	3	9/3/2021	2:22:14 PM	
P12	02.00	3	9/3/2021	2:22:18 PM	
P18	02.00	3	9/3/2021	2:22:21 PM	
P1D	02.00	3	9/3/2021	2:22:24 PM	
P11	02.00	3	9/3/2021	2:22:28 PM	
P19	02.00	3	9/3/2021	2:22:31 PM	
P1C	02.00	3	9/3/2021	2:22:34 PM	
P1F	02.00	3	9/3/2021	2:22:37 PM	
P1A	02.00	3	9/3/2021	2:27:37 PM	
P1A	02.00	3	9/3/2021	2:27:40 PM	
P19	02.00	3	9/3/2021	2:27:43 PM	
P1D	02.00	3	9/3/2021	2:27:47 PM	
P1B	02.00	3	9/3/2021	2:27:50 PM	
P18	02.00	3	9/3/2021	2:27:53 PM	
P1D	02.00	3	9/3/2021	2:27:56 PM	
P11	02.00	3	9/3/2021	2:28:00 PM	
P12	02.00	3	9/3/2021	2:28:03 PM	
P17	02.00	3	9/3/2021	2:28:06 PM	
P18	02.00	3	9/3/2021	2:28:09 PM	
P13	02.00	3	9/3/2021	2:28:13 PM	
P16	02.00	3	9/3/2021	2:28:16 PM	
P19	02.00	3	9/3/2021	2:28:19 PM	
P11	02.00	3	9/3/2021	2:28:22 PM	
P15	02.00	3	9/3/2021	2:28:26 PM	
P1A	02.00	3	9/3/2021	2:28:29 PM	
P10	02.00	3	9/3/2021	2:28:32 PM	
P14	02.00	3	9/3/2021	2:28:36 PM	
P1B	02.00	3	9/3/2021	2:28:39 PM	
P1F	02.00	3	9/3/2021	2:34:47 PM	
P19	02.00	3	9/3/2021	2:34:50 PM	
P1A	02.00	3	9/3/2021	2:34:53 PM	
P1E	02.00	3	9/3/2021	2:34:57 PM	
P1D	02.00	3	9/3/2021	2:35:00 PM	
P1E	02.00	3	9/3/2021	2:35:03 PM	
P1B	02.00	3	9/3/2021	2:35:06 PM	
P1C	02.00	3	9/3/2021	2:35:10 PM	
P1F	02.00	3	9/3/2021	2:35:13 PM	
P1A	02.00	3	9/3/2021	2:35:16 PM	
P15	02.00	3	9/3/2021	2:35:19 PM	
P1C	02.00	3	9/3/2021	2:35:23 PM	
P19	02.00	3	9/3/2021	2:35:26 PM	
P16	02.00	3	9/3/2021	2:35:29 PM	
P1D	02.00	3	9/3/2021	2:35:33 PM	
P18	02.00	3	9/3/2021	2:35:36 PM	
P17	02.00	3	9/3/2021	2:35:39 PM	
P1B	02.00	3	9/3/2021	2:35:42 PM	
P1F	02.00	3	9/3/2021	2:35:46 PM	
P10	02.00	3	9/3/2021	2:35:49 PM	
P1F	02.00	3	9/3/2021	2:40:11 PM	
P1A	02.00	3	9/3/2021	2:40:14 PM	
P19	02.00	3	9/3/2021	2:40:17 PM	
P1D	02.00	3	9/3/2021	2:40:20 PM	
P19	02.00	3	9/3/2021	2:40:24 PM	
P1A	02.00	3	9/3/2021	2:40:27 PM	
P1C	02.00	3	9/3/2021	2:40:30 PM	
P18	02.00	3	9/3/2021	2:40:34 PM	
P1B	02.00	3	9/3/2021	2:40:37 PM	
P1B	02.00	3	9/3/2021	2:40:40 PM	
P18	02.00	3	9/3/2021	2:40:43 PM	
P1C	02.00	3	9/3/2021	2:40:47 PM	
P1A	02.00	3	9/3/2021	2:40:50 PM	
P19	02.00	3	9/3/2021	2:40:53 PM	
P1C	02.00	3	9/3/2021	2:40:56 PM	
P1E	02.00	3	9/3/2021	2:41:00 PM	
P1D	02.00	3	9/3/2021	2:41:03 PM	
P18	02.00	3	9/3/2021	2:41:06 PM	
P17	02.00	3	9/3/2021	2:41:09 PM	
P1C	02.00	3	9/3/2021	2:41:13 PM	
P1C	02.00	3	9/3/2021	2:43:22 PM	
P1B	02.00	3	9/3/2021	2:43:25 PM	
P16	02.00	3	9/3/2021	2:43:28 PM	
P1D	02.00	3	9/3/2021	2:43:32 PM	
P1A	02.00	3	9/3/2021	2:43:35 PM	
P17	02.00	3	9/3/2021	2:43:38 PM	
P19	02.00	3	9/3/2021	2:43:41 PM	
P1D	02.00	3	9/3/2021	2:43:45 PM	
P10	02.00	3	9/3/2021	2:43:48 PM	
P18	02.00	3	9/3/2021	2:43:51 PM	
P1C	02.00	3	9/3/2021	2:43:55 PM	
P11	02.00	3	9/3/2021	2:43:58 PM	
P1A	02.00	3	9/3/2021	2:44:01 PM	
P1F	02.00	3	9/3/2021	2:44:04 PM	
P13	02.00	3	9/3/2021	2:44:08 PM	
P1B	02.00	3	9/3/2021	2:44:11 PM	
P1E	02.00	3	9/3/2021	2:44:14 PM	
P1D	02.00	3	9/3/2021	2:44:17 PM	
P18	02.00	3	9/3/2021	2:44:21 PM	
P1D	02.00	3	9/3/2021	2:44:24 PM	
P1D	02.00	3	9/3/2021	2:47:05 PM	
P11	02.00	3	9/3/2021	2:47:09 PM	
P1B	02.00	3	9/3/2021	2:47:12 PM	
P1C	02.00	3	9/3/2021	2:47:15 PM	
P11	02.00	3	9/3/2021	2:47:18 PM	
P18	02.00	3	9/3/2021	2:47:22 PM	
P1F	02.00	3	9/3/2021	2:47:25 PM	
P12	02.00	3	9/3/2021	2:47:28 PM	
P19	02.00	3	9/3/2021	2:47:32 PM	
P1E	02.00	3	9/3/2021	2:47:35 PM	
