P1E	02.00	3	Date	Time	
P0F	02.00	3	7/19/2021	10:11:21 AM	
P0B	02.00	3	7/19/2021	10:11:25 AM	
P06	02.00	3	7/19/2021	10:11:28 AM	
P0E	02.00	3	7/19/2021	10:11:31 AM	
P0A	02.00	3	7/19/2021	10:11:35 AM	
P07	02.00	3	7/19/2021	10:11:38 AM	
P09	02.00	3	7/19/2021	10:11:41 AM	
P0C	02.00	3	7/19/2021	10:11:44 AM	
P00	02.00	3	7/19/2021	10:11:48 AM	
P08	02.00	3	7/19/2021	10:11:51 AM	
P0D	02.00	3	7/19/2021	10:11:54 AM	
P08	02.00	3	7/19/2021	10:46:06 AM	
P07	02.00	3	7/19/2021	10:46:09 AM	
P0D	02.00	3	7/19/2021	10:46:12 AM	
P0A	02.00	3	7/19/2021	10:46:15 AM	
P06	02.00	3	7/19/2021	10:46:19 AM	
P0E	02.00	3	7/19/2021	10:46:22 AM	
P09	02.00	3	7/19/2021	10:46:25 AM	
P04	02.00	3	7/19/2021	10:46:28 AM	
P0F	02.00	3	7/19/2021	10:46:32 AM	
P08	02.00	3	7/19/2021	10:46:35 AM	
P05	02.00	3	7/19/2021	10:46:38 AM	
P0B	02.00	3	7/19/2021	10:46:41 AM	
P0F	02.00	3	7/19/2021	10:46:45 AM	
P02	02.00	3	7/19/2021	10:46:48 AM	
P0A	02.00	3	7/19/2021	10:46:51 AM	
P0F	02.00	3	7/19/2021	10:46:54 AM	
P03	02.00	3	7/19/2021	10:46:58 AM	
P0E	02.00	3	7/19/2021	10:47:01 AM	
P0B	02.00	3	7/19/2021	10:47:04 AM	
P08	02.00	3	7/19/2021	10:47:07 AM	
P0F	02.00	3	7/19/2021	10:47:11 AM	
P0A	02.00	3	7/19/2021	10:47:14 AM	
P09	02.00	3	7/19/2021	10:47:17 AM	
P0D	02.00	3	7/19/2021	10:47:20 AM	
P09	02.00	3	7/19/2021	10:47:24 AM	
P0A	02.00	3	7/19/2021	10:47:27 AM	
P0C	02.00	3	7/19/2021	10:47:30 AM	
P08	02.00	3	7/19/2021	10:47:34 AM	
P0B	02.00	3	7/19/2021	10:47:37 AM	
P0B	02.00	3	7/19/2021	10:47:40 AM	
P08	02.00	3	7/19/2021	10:47:43 AM	
P0C	02.00	3	7/19/2021	10:47:47 AM	
P0A	02.00	3	7/19/2021	10:47:50 AM	
P09	02.00	3	7/19/2021	10:47:53 AM	
P0C	02.00	3	7/19/2021	10:47:56 AM	
P00	02.00	3	7/19/2021	10:48:00 AM	
P03	02.00	3	7/19/2021	10:48:03 AM	
P06	02.00	3	7/19/2021	10:48:06 AM	
P01	02.00	3	7/19/2021	10:48:10 AM	
P02	02.00	3	7/19/2021	10:48:13 AM	
P07	02.00	3	7/19/2021	10:48:16 AM	
P08	02.00	3	7/19/2021	10:48:19 AM	
P01	02.00	3	7/19/2021	10:48:23 AM	
P04	02.00	3	7/19/2021	10:48:26 AM	
P0B	02.00	3	7/19/2021	10:48:29 AM	
P01	02.00	3	7/19/2021	10:48:32 AM	
P05	02.00	3	7/19/2021	10:48:36 AM	
P0A	02.00	3	7/19/2021	10:48:39 AM	
P06	02.00	3	7/19/2021	10:48:42 AM	
P01	02.00	3	7/19/2021	10:48:45 AM	
P0D	02.00	3	7/19/2021	10:48:49 AM	
P07	02.00	3	7/19/2021	10:48:52 AM	
P04	02.00	3	7/19/2021	11:26:58 AM	
P09	02.00	3	7/19/2021	11:27:01 AM	
P0C	02.00	3	7/19/2021	11:27:04 AM	
P0F	02.00	3	7/19/2021	11:27:07 AM	
P08	02.00	3	7/19/2021	11:27:11 AM	
P0D	02.00	3	7/19/2021	11:27:14 AM	
P0E	02.00	3	7/19/2021	11:27:17 AM	
P0A	02.00	3	7/19/2021	11:27:20 AM	
P0E	02.00	3	7/19/2021	11:27:24 AM	
P0D	02.00	3	7/19/2021	11:27:27 AM	
P0B	02.00	3	7/19/2021	11:27:30 AM	
P08	02.00	3	7/19/2021	11:27:33 AM	
P0C	02.00	3	7/19/2021	11:27:37 AM	
P0C	02.00	3	7/19/2021	11:27:40 AM	
P0F	02.00	3	7/19/2021	11:27:43 AM	
P0A	02.00	3	7/19/2021	11:27:46 AM	
P0D	02.00	3	7/19/2021	11:27:50 AM	
P0E	02.00	3	7/19/2021	11:27:53 AM	
P0B	02.00	3	7/19/2021	11:27:56 AM	
P07	02.00	3	7/19/2021	11:28:00 AM	
P04	02.00	3	7/19/2021	11:28:03 AM	
P01	02.00	3	7/19/2021	11:28:06 AM	
P0E	02.00	3	7/19/2021	11:28:09 AM	
P05	02.00	3	7/19/2021	11:28:13 AM	
P00	02.00	3	7/19/2021	11:28:16 AM	
P0F	02.00	3	7/19/2021	11:28:19 AM	
P07	02.00	3	7/19/2021	11:28:22 AM	
P03	02.00	3	7/19/2021	11:28:26 AM	
P0C	02.00	3	7/19/2021	11:28:29 AM	
P06	02.00	3	7/19/2021	11:28:32 AM	
P02	02.00	3	7/19/2021	11:28:36 AM	
P0D	02.00	3	7/19/2021	11:28:39 AM	
P01	02.00	3	7/19/2021	11:28:42 AM	
P06	02.00	3	7/19/2021	11:28:45 AM	
P0A	02.00	3	7/19/2021	11:28:49 AM	
P00	02.00	3	7/19/2021	11:28:52 AM	
P07	02.00	3	7/19/2021	11:28:55 AM	
P0A	02.00	3	7/19/2021	11:28:58 AM	
P04	02.00	3	7/19/2021	11:29:02 AM	
P03	02.00	3	7/19/2021	11:29:05 AM	
P0E	02.00	3	7/19/2021	11:29:08 AM	
P06	02.00	3	7/19/2021	11:29:11 AM	
P02	02.00	3	7/19/2021	11:29:15 AM	
P0F	02.00	3	7/19/2021	11:29:18 AM	
P05	02.00	3	7/19/2021	11:29:21 AM	
P01	02.00	3	7/19/2021	11:29:25 AM	
P0C	02.00	3	7/19/2021	11:29:28 AM	
P04	02.00	3	7/19/2021	11:29:31 AM	
P01	02.00	3	7/19/2021	11:29:34 AM	
P0D	02.00	3	7/19/2021	11:29:38 AM	
P03	02.00	3	7/19/2021	11:29:41 AM	
P06	02.00	3	7/19/2021	11:29:44 AM	
P05	02.00	3	7/19/2021	11:29:47 AM	
P02	02.00	3	7/19/2021	11:29:51 AM	
P07	02.00	3	7/19/2021	11:29:54 AM	
P04	02.00	3	7/19/2021	11:29:57 AM	
P0E	02.00	3	7/19/2021	11:30:00 AM	
P0A	02.00	3	7/19/2021	11:30:04 AM	
P09	02.00	3	7/19/2021	11:30:07 AM	
P0F	02.00	3	7/19/2021	11:30:10 AM	
P0B	02.00	3	7/19/2021	11:30:14 AM	
P08	02.00	3	7/19/2021	11:30:17 AM	
P0C	02.00	3	7/19/2021	11:30:20 AM	
P0F	02.00	3	7/19/2021	11:30:23 AM	
P0B	02.00	3	7/19/2021	11:30:27 AM	
P0D	02.00	3	7/19/2021	11:30:30 AM	
P0E	02.00	3	7/19/2021	11:30:33 AM	
P0B	02.00	3	7/19/2021	11:30:36 AM	
P0A	02.00	3	7/19/2021	11:30:40 AM	
P09	02.00	3	7/19/2021	11:30:43 AM	
P0C	02.00	3	7/19/2021	11:30:46 AM	
P0B	02.00	3	7/19/2021	11:30:50 AM	
P08	02.00	3	7/19/2021	11:30:53 AM	
P0D	02.00	3	7/19/2021	11:30:56 AM	
P1F	02.00	3	7/19/2021	12:06:35 PM	
P12	02.00	3	7/19/2021	12:06:38 PM	
P1C	02.00	3	7/19/2021	12:06:41 PM	
P18	02.00	3	7/19/2021	12:06:45 PM	
P15	02.00	3	7/19/2021	12:06:48 PM	
P1D	02.00	3	7/19/2021	12:06:51 PM	
P19	02.00	3	7/19/2021	12:06:55 PM	
P14	02.00	3	7/19/2021	12:06:58 PM	
P19	02.00	3	7/19/2021	12:07:01 PM	
P1C	02.00	3	7/19/2021	12:07:04 PM	
P10	02.00	3	7/19/2021	12:07:08 PM	
P18	02.00	3	7/19/2021	12:07:11 PM	
P1D	02.00	3	7/19/2021	12:07:14 PM	
P1E	02.00	3	7/19/2021	12:07:17 PM	
P1B	02.00	3	7/19/2021	12:07:21 PM	
P1E	02.00	3	7/19/2021	12:07:24 PM	
P1D	02.00	3	7/19/2021	12:07:27 PM	
P1B	02.00	3	7/19/2021	12:07:30 PM	
P1F	02.00	3	7/19/2021	12:07:34 PM	
P1C	02.00	3	7/19/2021	12:07:37 PM	
P1C	02.00	3	7/19/2021	12:07:40 PM	
P18	02.00	3	7/19/2021	12:07:44 PM	
P1B	02.00	3	7/19/2021	12:07:47 PM	
P1D	02.00	3	7/19/2021	12:07:50 PM	
P1E	02.00	3	7/19/2021	12:07:53 PM	
P1A	02.00	3	7/19/2021	12:07:57 PM	
P17	02.00	3	7/19/2021	12:08:00 PM	
P14	02.00	3	7/19/2021	12:08:03 PM	
P11	02.00	3	7/19/2021	12:08:06 PM	
P16	02.00	3	7/19/2021	12:08:10 PM	
P15	02.00	3	7/19/2021	12:08:13 PM	
P10	02.00	3	7/19/2021	12:08:16 PM	
P1F	02.00	3	7/19/2021	12:08:19 PM	
P16	02.00	3	7/19/2021	12:08:23 PM	
P13	02.00	3	7/19/2021	12:08:26 PM	
P1C	02.00	3	7/19/2021	12:08:29 PM	
P17	02.00	3	7/19/2021	12:08:33 PM	
P12	02.00	3	7/19/2021	12:08:36 PM	
P1D	02.00	3	7/19/2021	12:08:39 PM	
P11	02.00	3	7/19/2021	12:08:42 PM	
P15	02.00	3	7/19/2021	12:08:46 PM	
P1A	02.00	3	7/19/2021	12:08:49 PM	
P10	02.00	3	7/19/2021	12:08:52 PM	
P14	02.00	3	7/19/2021	12:08:56 PM	
P1B	02.00	3	7/19/2021	12:08:59 PM	
P14	02.00	3	7/19/2021	12:09:02 PM	
P13	02.00	3	7/19/2021	12:09:05 PM	
P1F	02.00	3	7/19/2021	12:09:09 PM	
P15	02.00	3	7/19/2021	12:09:12 PM	
P12	02.00	3	7/19/2021	12:09:15 PM	
P1F	02.00	3	7/19/2021	12:09:18 PM	
P16	02.00	3	7/19/2021	12:09:22 PM	
P11	02.00	3	7/19/2021	12:09:25 PM	
P1C	02.00	3	7/19/2021	12:09:28 PM	
P14	02.00	3	7/19/2021	12:09:31 PM	
P10	02.00	3	7/19/2021	12:09:35 PM	
P1D	02.00	3	7/19/2021	12:09:38 PM	
P13	02.00	3	7/19/2021	12:09:41 PM	
P17	02.00	3	7/19/2021	12:09:45 PM	
P1A	02.00	3	7/19/2021	12:09:48 PM	
P12	02.00	3	7/19/2021	12:09:51 PM	
P17	02.00	3	7/19/2021	12:09:54 PM	
P1B	02.00	3	7/19/2021	12:09:58 PM	
P1F	02.00	3	7/19/2021	12:10:01 PM	
P1A	02.00	3	7/19/2021	12:10:04 PM	
P16	02.00	3	7/19/2021	12:10:08 PM	
P1E	02.00	3	7/19/2021	12:10:11 PM	
P1B	02.00	3	7/19/2021	12:10:14 PM	
P18	02.00	3	7/19/2021	12:10:17 PM	
P1D	02.00	3	7/19/2021	12:10:21 PM	
P18	02.00	3	7/19/2021	12:10:24 PM	
P1B	02.00	3	7/19/2021	12:10:27 PM	
P1D	02.00	3	7/19/2021	12:10:30 PM	
P19	02.00	3	7/19/2021	12:10:34 PM	
P1A	02.00	3	7/19/2021	12:10:37 PM	
P1A	02.00	3	7/19/2021	12:10:40 PM	
P1E	02.00	3	7/19/2021	12:10:44 PM	
P1D	02.00	3	7/19/2021	12:10:47 PM	
P1B	02.00	3	7/19/2021	12:10:50 PM	
P18	02.00	3	7/19/2021	12:10:53 PM	
P1C	02.00	3	7/19/2021	12:10:57 PM	
P1F	02.00	3	7/19/2021	12:11:00 PM	
P1C	02.00	3	7/19/2021	12:11:03 PM	
P19	02.00	3	7/19/2021	12:11:06 PM	
P1E	02.00	3	7/19/2021	12:11:10 PM	
P1D	02.00	3	7/19/2021	12:11:13 PM	
P18	02.00	3	7/19/2021	12:11:16 PM	
P1D	02.00	3	7/19/2021	12:11:20 PM	
P1E	02.00	3	7/19/2021	12:11:23 PM	
P1B	02.00	3	7/19/2021	12:11:26 PM	
P14	02.00	3	7/19/2021	12:11:29 PM	
P1F	02.00	3	7/19/2021	12:11:33 PM	
P1A	02.00	3	7/19/2021	12:11:36 PM	
P15	02.00	3	7/19/2021	12:11:39 PM	
P1D	02.00	3	7/19/2021	12:45:47 PM	
P1B	02.00	3	7/19/2021	12:45:50 PM	
P18	02.00	3	7/19/2021	12:45:53 PM	
P1C	02.00	3	7/19/2021	12:45:57 PM	
P1D	02.00	3	7/19/2021	12:46:00 PM	
P1E	02.00	3	7/19/2021	12:46:03 PM	
P1A	02.00	3	7/19/2021	12:46:07 PM	
P1C	02.00	3	7/19/2021	12:46:10 PM	
P1F	02.00	3	7/19/2021	12:46:13 PM	
P1A	02.00	3	7/19/2021	12:46:16 PM	
P1F	02.00	3	7/19/2021	12:46:20 PM	
P1C	02.00	3	7/19/2021	12:46:23 PM	
P19	02.00	3	7/19/2021	12:46:26 PM	
P16	02.00	3	7/19/2021	12:46:29 PM	
P1D	02.00	3	7/19/2021	12:46:33 PM	
P18	02.00	3	7/19/2021	12:46:36 PM	
P17	02.00	3	7/19/2021	12:46:39 PM	
P1B	02.00	3	7/19/2021	12:46:42 PM	
P1F	02.00	3	7/19/2021	12:46:46 PM	
P10	02.00	3	7/19/2021	12:46:49 PM	
P1A	02.00	3	7/19/2021	12:46:52 PM	
P1E	02.00	3	7/19/2021	12:46:56 PM	
P11	02.00	3	7/19/2021	12:46:59 PM	
P1E	02.00	3	7/19/2021	12:47:02 PM	
P19	02.00	3	7/19/2021	12:47:05 PM	
P15	02.00	3	7/19/2021	12:47:09 PM	
P1F	02.00	3	7/19/2021	12:47:12 PM	
P18	02.00	3	7/19/2021	12:47:15 PM	
P15	02.00	3	7/19/2021	12:47:18 PM	
P1C	02.00	3	7/19/2021	12:47:22 PM	
P1B	02.00	3	7/19/2021	12:47:25 PM	
P16	02.00	3	7/19/2021	12:47:28 PM	
P1E	02.00	3	7/19/2021	12:47:31 PM	
P1A	02.00	3	7/19/2021	12:47:35 PM	
P17	02.00	3	7/19/2021	12:47:38 PM	
P19	02.00	3	7/19/2021	12:47:41 PM	
P1D	02.00	3	7/19/2021	12:47:45 PM	
P10	02.00	3	7/19/2021	12:47:48 PM	
P18	02.00	3	7/19/2021	12:47:51 PM	
P1D	02.00	3	7/19/2021	12:47:54 PM	
P11	02.00	3	7/19/2021	12:47:58 PM	
P12	02.00	3	7/19/2021	12:48:01 PM	
P17	02.00	3	7/19/2021	12:48:04 PM	
P14	02.00	3	7/19/2021	12:48:07 PM	
P13	02.00	3	7/19/2021	12:48:11 PM	
P16	02.00	3	7/19/2021	12:48:14 PM	
P15	02.00	3	7/19/2021	12:48:17 PM	
P10	02.00	3	7/19/2021	12:48:21 PM	
P15	02.00	3	7/19/2021	12:48:24 PM	
P16	02.00	3	7/19/2021	12:48:27 PM	
P10	02.00	3	7/19/2021	12:48:30 PM	
P14	02.00	3	7/19/2021	12:48:34 PM	
P17	02.00	3	7/19/2021	12:48:37 PM	
P17	02.00	3	7/19/2021	12:48:40 PM	
P13	02.00	3	7/19/2021	12:48:44 PM	
P10	02.00	3	7/19/2021	12:48:47 PM	
P16	02.00	3	7/19/2021	12:48:50 PM	
P15	02.00	3	7/19/2021	12:48:53 PM	
P11	02.00	3	7/19/2021	12:48:57 PM	
P12	02.00	3	7/19/2021	12:49:00 PM	
P11	02.00	3	7/19/2021	12:49:03 PM	
P14	02.00	3	7/19/2021	12:49:06 PM	
P13	02.00	3	7/19/2021	12:49:10 PM	
P10	02.00	3	7/19/2021	12:49:13 PM	
P15	02.00	3	7/19/2021	12:49:16 PM	
P1A	02.00	3	7/19/2021	12:49:19 PM	
P13	02.00	3	7/19/2021	12:49:23 PM	
P16	02.00	3	7/19/2021	12:49:26 PM	
P19	02.00	3	7/19/2021	12:49:29 PM	
P13	02.00	3	7/19/2021	12:49:32 PM	
P17	02.00	3	7/19/2021	12:49:36 PM	
P18	02.00	3	7/19/2021	12:49:39 PM	
P14	02.00	3	7/19/2021	12:49:42 PM	
P10	02.00	3	7/19/2021	12:49:46 PM	
P1F	02.00	3	7/19/2021	12:49:49 PM	
P15	02.00	3	7/19/2021	12:49:52 PM	
P12	02.00	3	7/19/2021	12:49:55 PM	
P1E	02.00	3	7/19/2021	12:49:59 PM	
P18	02.00	3	7/19/2021	12:50:02 PM	
P1F	02.00	3	7/19/2021	12:50:05 PM	
P12	02.00	3	7/19/2021	12:50:08 PM	
P27	02.00	3	7/19/2021	1:17:59 PM	
P26	02.00	3	7/19/2021	1:18:02 PM	
P21	02.00	3	7/19/2021	1:18:05 PM	
P2D	02.00	3	7/19/2021	1:18:09 PM	
P27	02.00	3	7/19/2021	1:18:12 PM	
P20	02.00	3	7/19/2021	1:18:15 PM	
P2D	02.00	3	7/19/2021	1:18:18 PM	
P24	02.00	3	7/19/2021	1:18:22 PM	
P23	02.00	3	7/19/2021	1:18:25 PM	
P2E	02.00	3	7/19/2021	1:18:28 PM	
P25	02.00	3	7/19/2021	1:18:32 PM	
P22	02.00	3	7/19/2021	1:18:35 PM	
P2F	02.00	3	7/19/2021	1:18:38 PM	
P21	02.00	3	7/19/2021	1:18:41 PM	
P25	02.00	3	7/19/2021	1:18:45 PM	
P28	02.00	3	7/19/2021	1:18:48 PM	
P20	02.00	3	7/19/2021	1:18:51 PM	
P25	02.00	3	7/19/2021	1:18:54 PM	
P29	02.00	3	7/19/2021	1:18:58 PM	
P24	02.00	3	7/19/2021	1:19:01 PM	
P21	02.00	3	7/19/2021	1:19:04 PM	
P2D	02.00	3	7/19/2021	1:19:08 PM	
P25	02.00	3	7/19/2021	1:19:11 PM	
P20	02.00	3	7/19/2021	1:19:14 PM	
P23	02.00	3	7/19/2021	1:19:17 PM	
P26	02.00	3	7/19/2021	1:19:21 PM	
P23	02.00	3	7/19/2021	1:19:24 PM	
P20	02.00	3	7/19/2021	1:19:27 PM	
P26	02.00	3	7/19/2021	1:19:30 PM	
P22	02.00	3	7/19/2021	1:19:34 PM	
P21	02.00	3	7/19/2021	1:19:37 PM	
P21	02.00	3	7/19/2021	1:19:40 PM	
P22	02.00	3	7/19/2021	1:19:43 PM	
P26	02.00	3	7/19/2021	1:19:47 PM	
P20	02.00	3	7/19/2021	1:19:50 PM	
P23	02.00	3	7/19/2021	1:19:53 PM	
P27	02.00	3	7/19/2021	1:19:57 PM	
P2F	02.00	3	7/19/2021	1:20:00 PM	
P2C	02.00	3	7/19/2021	1:20:03 PM	
P29	02.00	3	7/19/2021	1:20:06 PM	
P2E	02.00	3	7/19/2021	1:20:10 PM	
P2D	02.00	3	7/19/2021	1:20:13 PM	
P28	02.00	3	7/19/2021	1:20:16 PM	
P27	02.00	3	7/19/2021	1:20:19 PM	
P2E	02.00	3	7/19/2021	1:20:23 PM	
P2B	02.00	3	7/19/2021	1:20:26 PM	
P24	02.00	3	7/19/2021	1:20:29 PM	
P2E	02.00	3	7/19/2021	1:20:32 PM	
P2A	02.00	3	7/19/2021	1:20:36 PM	
P25	02.00	3	7/19/2021	1:20:39 PM	
P29	02.00	3	7/19/2021	1:20:42 PM	
P2D	02.00	3	7/19/2021	1:20:46 PM	
P22	02.00	3	7/19/2021	1:20:49 PM	
P28	02.00	3	7/19/2021	1:20:52 PM	
P2F	02.00	3	7/19/2021	1:20:55 PM	
P23	02.00	3	7/19/2021	1:20:59 PM	
P2C	02.00	3	7/19/2021	1:21:02 PM	
P2B	02.00	3	7/19/2021	1:21:05 PM	
P26	02.00	3	7/19/2021	1:21:08 PM	
P2D	02.00	3	7/19/2021	1:21:12 PM	
P2A	02.00	3	7/19/2021	1:21:15 PM	
P27	02.00	3	7/19/2021	1:21:18 PM	
P2D	02.00	3	7/19/2021	1:21:21 PM	
P29	02.00	3	7/19/2021	1:21:25 PM	
P24	02.00	3	7/19/2021	1:21:28 PM	
P2C	02.00	3	7/19/2021	1:21:31 PM	
P29	02.00	3	7/19/2021	1:21:34 PM	
P25	02.00	3	7/19/2021	1:21:38 PM	
P2B	02.00	3	7/19/2021	1:21:41 PM	
P2E	02.00	3	7/19/2021	1:21:44 PM	
P22	02.00	3	7/19/2021	1:21:48 PM	
P2A	02.00	3	7/19/2021	1:21:51 PM	
P2F	02.00	3	7/19/2021	1:21:54 PM	
P2C	02.00	3	7/19/2021	1:21:57 PM	
P2C	02.00	3	7/19/2021	1:22:01 PM	
P29	02.00	3	7/19/2021	1:22:04 PM	
P2A	02.00	3	7/19/2021	1:22:07 PM	
P2C	02.00	3	7/19/2021	1:22:10 PM	
P28	02.00	3	7/19/2021	1:22:14 PM	
P2B	02.00	3	7/19/2021	1:22:17 PM	
P2F	02.00	3	7/19/2021	1:22:20 PM	
P2B	02.00	3	7/19/2021	1:22:24 PM	
P28	02.00	3	7/19/2021	1:22:27 PM	
P2E	02.00	3	7/19/2021	1:22:30 PM	
P2D	02.00	3	7/19/2021	1:22:33 PM	
P29	02.00	3	7/19/2021	1:22:37 PM	
P29	02.00	3	7/19/2021	1:22:40 PM	
P2A	02.00	3	7/19/2021	1:22:43 PM	
P2F	02.00	3	7/19/2021	1:22:46 PM	
P28	02.00	3	7/19/2021	1:22:50 PM	
P2B	02.00	3	7/19/2021	1:22:53 PM	
P2E	02.00	3	7/19/2021	1:22:56 PM	
P21	02.00	3	7/19/2021	1:22:59 PM	
P2F	02.00	3	7/19/2021	1:23:03 PM	
P2A	02.00	3	7/19/2021	1:23:06 PM	
P25	02.00	3	7/19/2021	1:23:09 PM	
P2E	02.00	3	7/19/2021	1:23:13 PM	
P2B	02.00	3	7/19/2021	1:23:16 PM	
P2B	02.00	3	7/19/2021	1:41:12 PM	
P2C	02.00	3	7/19/2021	1:41:15 PM	
P21	02.00	3	7/19/2021	1:41:18 PM	
P28	02.00	3	7/19/2021	1:41:22 PM	
P2F	02.00	3	7/19/2021	1:41:25 PM	
P22	02.00	3	7/19/2021	1:41:28 PM	
P2A	02.00	3	7/19/2021	1:41:31 PM	
P2E	02.00	3	7/19/2021	1:41:35 PM	
P23	02.00	3	7/19/2021	1:41:38 PM	
P2D	02.00	3	7/19/2021	1:41:41 PM	
P29	02.00	3	7/19/2021	1:41:45 PM	
P24	02.00	3	7/19/2021	1:41:48 PM	
P2C	02.00	3	7/19/2021	1:41:51 PM	
P29	02.00	3	7/19/2021	1:41:54 PM	
P25	02.00	3	7/19/2021	1:41:58 PM	
P2A	02.00	3	7/19/2021	1:42:01 PM	
P2F	02.00	3	7/19/2021	1:42:04 PM	
P2C	02.00	3	7/19/2021	1:42:07 PM	
P2B	02.00	3	7/19/2021	1:42:11 PM	
P2E	02.00	3	7/19/2021	1:42:14 PM	
P2D	02.00	3	7/19/2021	1:42:17 PM	
P28	02.00	3	7/19/2021	1:42:21 PM	
P2D	02.00	3	7/19/2021	1:42:24 PM	
P2E	02.00	3	7/19/2021	1:42:27 PM	
P28	02.00	3	7/19/2021	1:42:30 PM	
P2C	02.00	3	7/19/2021	1:42:34 PM	
P2F	02.00	3	7/19/2021	1:42:37 PM	
P2F	02.00	3	7/19/2021	1:42:40 PM	
P2C	02.00	3	7/19/2021	1:42:43 PM	
P28	02.00	3	7/19/2021	1:42:47 PM	
P2E	02.00	3	7/19/2021	1:42:50 PM	
P2D	02.00	3	7/19/2021	1:42:53 PM	
P29	02.00	3	7/19/2021	1:42:57 PM	
P2A	02.00	3	7/19/2021	1:43:00 PM	
P29	02.00	3	7/19/2021	1:43:03 PM	
P2C	02.00	3	7/19/2021	1:43:06 PM	
P2B	02.00	3	7/19/2021	1:43:10 PM	
P28	02.00	3	7/19/2021	1:43:13 PM	
P2D	02.00	3	7/19/2021	1:43:16 PM	
P22	02.00	3	7/19/2021	1:43:19 PM	
P2B	02.00	3	7/19/2021	1:43:23 PM	
P2E	02.00	3	7/19/2021	1:43:26 PM	
P21	02.00	3	7/19/2021	1:43:29 PM	
P2A	02.00	3	7/19/2021	1:43:33 PM	
P2F	02.00	3	7/19/2021	1:43:36 PM	
P20	02.00	3	7/19/2021	1:43:39 PM	
P2C	02.00	3	7/19/2021	1:43:42 PM	
P28	02.00	3	7/19/2021	1:43:46 PM	
P27	02.00	3	7/19/2021	1:43:49 PM	
P2D	02.00	3	7/19/2021	1:43:52 PM	
P2A	02.00	3	7/19/2021	1:43:55 PM	
P26	02.00	3	7/19/2021	1:43:59 PM	
P2F	02.00	3	7/19/2021	1:44:02 PM	
P28	02.00	3	7/19/2021	1:44:05 PM	
P24	02.00	3	7/19/2021	1:44:09 PM	
P2E	02.00	3	7/19/2021	1:44:12 PM	
P29	02.00	3	7/19/2021	1:44:15 PM	
P24	02.00	3	7/19/2021	1:44:18 PM	
P2D	02.00	3	7/19/2021	1:44:22 PM	
P2A	02.00	3	7/19/2021	1:44:25 PM	
P27	02.00	3	7/19/2021	1:44:28 PM	
P2F	02.00	3	7/19/2021	1:44:31 PM	
P2B	02.00	3	7/19/2021	1:44:35 PM	
P26	02.00	3	7/19/2021	1:44:38 PM	
P28	02.00	3	7/19/2021	1:44:41 PM	
P2C	02.00	3	7/19/2021	1:44:45 PM	
P21	02.00	3	7/19/2021	1:44:48 PM	
P29	02.00	3	7/19/2021	1:44:51 PM	
P2C	02.00	3	7/19/2021	1:44:54 PM	
P20	02.00	3	7/19/2021	1:44:58 PM	
P2D	02.00	3	7/19/2021	1:45:01 PM	
P28	02.00	3	7/19/2021	1:45:04 PM	
P24	02.00	3	7/19/2021	1:45:08 PM	
P2C	02.00	3	7/19/2021	1:45:11 PM	
P29	02.00	3	7/19/2021	1:45:14 PM	
P2A	02.00	3	7/19/2021	1:45:17 PM	
P2F	02.00	3	7/19/2021	1:45:21 PM	
