KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE CREATED:,7/25/2022 22:21,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/27/2022,9:35:27,0,Sandusky_1_MuddyCreek,11.98,48.62,386.8,393.7,101.1,101.1,8.48,0.19,393.1,1.88,1.9,255,55.55,0,1.201,8.97,-124.8,24.17,41.45359,-83.00241,167.6,0,12.2,749.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,6.61,26.8,387.8,393.6,96.5,96.5,8.07,0.19,393,1.93,1.95,255,41.23,0,1.2,NA,-117.7,24.301,41.45154,-82.95507,173.8,0,12.2,749.4
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/27/2022,10:02:15,0,Sandusky_2_ODNR4,6.61,26.8,387.8,393.6,96.5,96.5,8.07,0.19,393,1.93,1.95,255,41.23,0,1.2,8.85,-117.7,24.301,41.45154,-82.95507,173.8,0,12.2,749.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,5.6,22.69,435.7,445.7,105.4,105.4,8.87,0.21,444.8,3.35,3.39,289,35.78,0,1.201,NA,-109.2,23.932,41.45469,-82.89311,183.1,0,12.2,749.3
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/27/2022,10:34:42,0,Sandusky_3_ODNR6,5.6,22.69,435.7,445.7,105.4,105.4,8.87,0.21,444.8,3.35,3.39,289,35.78,0,1.201,8.7,-109.2,23.932,41.45469,-82.89311,183.1,0,12.2,749.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.83,11.45,470.7,477.2,99.4,99.4,8.3,0.23,476.6,2.33,2.36,310,36.35,0,1.201,NA,-97.1,24.352,41.48088,-82.83477,175,0,12.2,749.5
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/27/2022,10:57:53,0,Sandusky_4_Bridge,2.83,11.45,470.7,477.2,99.4,99.4,8.3,0.23,476.6,2.33,2.36,310,36.35,0,1.201,8.49,-97.1,24.352,41.48088,-82.83477,175,0,12.2,749.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,3.29,13.31,445.5,451.8,117,117,9.78,0.22,451.2,3.6,3.64,293,21.93,0,1.201,NA,-118.2,24.34,41.47466,-82.7765,171,0,12.2,749.4
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/27/2022,11:21:08,0,Sandusky_5_ODNR2,3.29,13.31,445.5,451.8,117,117,9.78,0.22,451.2,3.6,3.64,293,21.93,0,1.201,8.85,-118.2,24.34,41.47466,-82.7765,171,0,12.2,749.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.79,11.27,435.6,442.8,90.9,90.9,7.61,0.21,442.2,0.87,0.87,287,17.35,0,1.2,NA,-89.7,24.22,41.47007,-82.75559,173.9,0,12.2,749.5
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/27/2022,11:47:42,0,Sandusky_6_Buoy2,2.79,11.27,435.6,442.8,90.9,90.9,7.61,0.21,442.2,0.87,0.87,287,17.35,0,1.2,8.36,-89.7,24.22,41.47007,-82.75559,173.9,0,12.2,749.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.25,9.1,399.8,408.8,101.2,101.2,8.52,0.2,408,0.9,0.9,265,14.49,0,1.201,NA,-104.6,23.949,41.47236,-82.73811,172.3,0,12.2,749.3
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/27/2022,12:10:04,0,Sandusky_7_ODNR1,2.25,9.1,399.8,408.8,101.2,101.2,8.52,0.2,408,0.9,0.9,265,14.49,0,1.201,8.62,-104.6,23.949,41.47236,-82.73811,172.3,0,12.2,749.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.43,9.81,336.5,348.4,109.7,109.7,9.34,0.17,347.4,0.94,0.94,226,13.81,0,1.201,NA,-115.3,23.359,41.478,-82.70614,172.7,0,12.2,749.5
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
6/27/2022,12:38:17,0,Sandusky_8_EC1163,2.43,9.81,336.5,348.4,109.7,109.7,9.34,0.17,347.4,0.94,0.94,226,13.81,0,1.201,8.81,-115.3,23.359,41.478,-82.70614,172.7,0,12.2,749.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,0,0,0,741.9,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/1/2022,11:45:33,0,Sandusky_8_EC1163,0,0,0,741.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,9.41,38.19,532.5,513.4,107.9,107.9,8.62,0.25,515.2,2.58,2.61,335,21.01,0,1.201,NA,-115.7,26.755,0,0,0,0,12.2,742
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/1/2022,11:45:51,0,Sandusky_8_EC1163,9.41,38.19,532.5,513.4,107.9,107.9,8.62,0.25,515.2,2.58,2.61,335,21.01,0,1.201,8.8,-115.7,26.755,0,0,0,0,12.2,742
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.53731,-83.79892,205.1,742,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/1/2022,11:53:04,0,Sandusky_8_EC1163,41.53731,-83.79892,205.1,742,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.53735,-83.79891,196.5,742,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/1/2022,11:53:16,0,Sandusky_8_EC1163,41.53735,-83.79891,196.5,742,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.53673,-83.7967,189.5,742,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/1/2022,12:00:33,0,Sandusky_8_EC1163,41.53673,-83.7967,189.5,742,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,41.53673,-83.7967,191.3,742,,,,,,,,,,,,,,,,,,,,
,,,STANDARD DEVIATION:,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19G101790,19G101790,19G101790,19G101790,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,GPS Latitude °,GPS Longitude °,Altitude m,Barometer mmHg,,,,,,,,,,,,,,,,,,,,
7/1/2022,12:00:36,0,Sandusky_8_EC1163,41.53673,-83.7967,191.3,742,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,12.91,52.42,536,509,139.3,139.3,10.99,0.24,511.6,2.91,2.94,333,16.22,0,1.201,NA,-121.6,27.497,41.53673,-83.79669,192.9,0,12.2,742
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/1/2022,12:00:41,0,Sandusky_8_EC1163,12.91,52.42,536,509,139.3,139.3,10.99,0.24,511.6,2.91,2.94,333,16.22,0,1.201,8.89,-121.6,27.497,41.53673,-83.79669,192.9,0,12.2,742
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,10.85,44.03,536.2,508.9,139.5,139.5,10.99,0.24,511.5,2.65,2.68,332,14.75,0,1.201,NA,-122.8,27.523,41.53588,-83.79852,189.9,0,12.2,742
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/1/2022,12:08:14,0,Sandusky_8_EC1163,10.85,44.03,536.2,508.9,139.5,139.5,10.99,0.24,511.5,2.65,2.68,332,14.75,0,1.201,8.91,-122.8,27.523,41.53588,-83.79852,189.9,0,12.2,742
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,18.38,74.64,441.6,440.3,106.2,106.2,8.74,0.21,440.4,3.15,3.18,286,66.12,0,1.2,NA,-118.5,25.143,41.45466,-83.00227,173.3,0,12.2,743.1
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,9:42:30,0,Sandusky_1_MuddyCreek,18.38,74.64,441.6,440.3,106.2,106.2,8.74,0.21,440.4,3.15,3.18,286,66.12,0,1.2,8.85,-118.5,25.143,41.45466,-83.00227,173.3,0,12.2,743.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,9.88,40.1,372.8,376.4,90.1,90.1,7.5,0.18,376,2.8,2.84,244,32.69,0,1.2,NA,-119.7,24.549,41.45305,-82.96074,174.8,0,12.2,742.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,10:12:10,0,Sandusky_2_ODNR4,9.88,40.1,372.8,376.4,90.1,90.1,7.5,0.18,376,2.8,2.84,244,32.69,0,1.2,8.88,-119.7,24.549,41.45305,-82.96074,174.8,0,12.2,742.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,5.61,22.75,418.8,420.9,101.3,101.3,8.4,0.2,420.7,3.32,3.36,273,35.68,0,1.2,NA,-108,24.762,41.45554,-82.89218,170.7,0,12.2,742.9
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,10:51:57,0,Sandusky_3_ODNR6,5.61,22.75,418.8,420.9,101.3,101.3,8.4,0.2,420.7,3.32,3.36,273,35.68,0,1.2,8.67,-108,24.762,41.45554,-82.89218,170.7,0,12.2,742.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,6.52,26.44,432.6,430.8,95.3,95.3,7.83,0.21,431,4.63,4.69,280,50.71,0,1.2,NA,-85.8,25.201,41.48086,-82.83417,174.2,0,12.2,743
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,11:15:17,0,Sandusky_4_Bridge,6.52,26.44,432.6,430.8,95.3,95.3,7.83,0.21,431,4.63,4.69,280,50.71,0,1.2,8.29,-85.8,25.201,41.48086,-82.83417,174.2,0,12.2,743
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,5.84,23.67,443.8,443.3,86.8,86.8,7.16,0.21,443.3,1.89,1.91,288,30.03,0,1.2,NA,-93.1,25.053,41.47457,-82.77692,173.3,0,12.2,743
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
7/5/2022,11:37:35,0,Sandusky_5_ODNR2,5.84,23.67,443.8,443.3,86.8,86.8,7.16,0.21,443.3,1.89,1.91,288,30.03,0,1.2,8.41,-93.1,25.053,41.47457,-82.77692,173.3,0,12.2,743
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,2.26,9.13,410.9,413.2,92.9,92.9,7.71,0.2,413,2.27,2.29,268,31.71,0,1.2,NA,-92.7,24.741,41.47394,-82.73634,174.8,0,12.2,742.6
,,,STANDARD DEVIATION:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,15B101563,15B101563,19D104366,19D104366,17C105036,17C105036,17C105036,19D104366,19D104366,15B101563,15B101563,19D104366,15D102653,15D102653,15D102606,17C104424,17C104424,19D104366,19G101790,19G101790,19G101790,19G101790,19G101790,19G101790
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PC ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH mV,Temp °C,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
